replicate,time_ns,ligand_pose_rmsd_A,ligand_sasa_nm2,protein_ligand_contact_atoms_4A,protein_ligand_contact_atoms_8A
rep1,42.5,1.2791907,0.25826016,52,316
rep1,43.0,1.5914886,0.28426343,51,315
rep1,43.5,1.5589302,0.23882571,57,310
rep1,44.0,1.3618654,0.29686946,47,315
rep1,44.5,1.4868342,0.32658637,55,312
rep1,45.0,1.4644036,0.29930687,52,319
rep1,45.5,1.4172194,0.35928875,47,305
rep1,46.0,1.5229838,0.42559046,57,316
rep1,46.5,1.5469024,0.2875036,46,306
rep1,47.0,1.5255291,0.36508662,57,318
rep1,47.5,1.3163927,0.4660226,55,307
rep1,48.0,1.3747187,0.40552613,56,312
rep1,48.5,1.1436546,0.47042593,49,311
rep1,49.0,1.9077389,0.52583086,49,303
rep1,49.5,1.8191524,0.54067624,53,306
rep1,50.0,1.5790565,0.50808424,53,307
rep1,50.5,1.5929654,0.5324575,47,300
rep1,51.0,1.423809,0.4413698,53,308
rep1,51.5,1.5162324,0.4500834,49,310
rep1,52.0,1.3524747,0.48165074,56,308
rep1,52.5,1.6554692,0.36437154,50,312
rep1,53.0,1.4659574,0.40311784,55,314
rep1,53.5,1.8159208,0.4661647,59,304
rep1,54.0,1.4902978,0.48054707,57,312
rep1,54.5,1.6013722,0.5248389,57,310
rep1,55.0,1.6429616,0.5022727,51,306
rep1,55.5,1.4982599,0.46419793,53,310
rep1,56.0,1.3786864,0.4252044,53,303
rep1,56.5,1.5721948,0.5143101,50,311
rep1,57.0,1.4740384,0.52927023,55,299
rep1,57.5,1.7789303,0.50932217,58,303
rep1,58.0,1.5701346,0.6004388,50,311
rep1,58.5,1.7711157,0.504048,62,324
rep1,59.0,1.3906105,0.42849898,56,312
rep1,59.5,1.6391681,0.5086827,54,306
rep1,60.0,1.6095186,0.50011533,51,311
rep1,60.5,1.4589255,0.3900053,54,316
rep1,61.0,1.8195596,0.35860553,58,297
rep1,61.5,1.5366488,0.5583186,57,312
rep1,62.0,1.7221044,0.6325539,55,305
rep1,62.5,1.7523415,0.6518171,53,301
rep1,63.0,1.5200481,0.5538935,53,301
rep1,63.5,1.5393112,0.4754871,56,313
rep1,64.0,1.621882,0.7213245,55,305
rep1,64.5,1.8291415,0.4250444,51,290
rep1,65.0,1.5819389,0.45886937,48,299
rep1,65.5,1.5033472,0.5541166,48,304
rep1,66.0,1.8920285,0.51732826,54,308
rep1,66.5,1.8640299,0.6044251,52,302
rep1,67.0,1.6110778,0.3774056,57,316
rep1,67.5,1.6417096,0.42988515,50,310
rep1,68.0,1.6590561,0.4257544,56,312
rep1,68.5,1.7907078,0.5711954,57,300
rep1,69.0,1.7030503,0.41605878,56,305
rep1,69.5,1.4731826,0.48729527,55,308
rep1,70.0,1.638835,0.47023147,47,309
rep1,70.5,1.6072977,0.4349627,46,309
rep1,71.0,1.646786,0.41958612,56,316
rep1,71.5,1.6500937,0.34610337,47,313
rep1,72.0,1.6667247,0.4302488,52,305
rep1,72.5,1.5541054,0.49377453,49,306
rep1,73.0,1.4384294,0.3231675,47,313
rep1,73.5,1.5286384,0.3840586,42,304
rep1,74.0,1.5422667,0.37131837,53,312
rep1,74.5,1.8062863,0.42326373,43,314
rep1,75.0,1.6540592,0.27583826,42,312
rep1,75.5,1.6276772,0.33212963,50,295
rep1,76.0,1.5777309,0.46707854,40,308
rep1,76.5,1.384694,0.453335,50,307
rep1,77.0,1.787096,0.36269,50,300
rep1,77.5,1.6249404,0.4134485,51,292
rep1,78.0,1.759738,0.345173,49,297
rep1,78.5,1.6665477,0.35287908,49,291
rep1,79.0,1.6377859,0.4762537,45,292
rep1,79.5,1.6304426,0.3918699,54,294
rep1,80.0,1.418785,0.41035375,50,295
rep1,80.5,1.6211329,0.4255289,47,285
rep1,81.0,1.218895,0.32721484,54,302
rep1,81.5,1.4712408,0.36817914,53,294
rep1,82.0,1.5377284,0.38411942,53,297
rep1,82.5,1.7004967,0.4804689,52,297
rep1,83.0,1.7521427,0.48462188,56,304
rep1,83.5,1.5024376,0.4663457,50,297
rep1,84.0,1.517036,0.35138357,49,299
rep1,84.5,1.5380276,0.4000302,53,293
rep1,85.0,1.878656,0.4165647,56,290
rep1,85.5,1.1310782,0.47276887,49,298
rep1,86.0,1.9414471,0.41893154,45,288
rep1,86.5,1.6332978,0.4725483,46,289
rep1,87.0,1.2140536,0.3686098,50,301
rep1,87.5,1.2825367,0.39089346,48,302
rep1,88.0,1.3775264,0.35432923,53,294
rep1,88.5,1.2535646,0.44080687,47,289
rep1,89.0,1.3800663,0.34549606,51,302
rep1,89.5,1.5270137,0.4421167,44,292
rep1,90.0,1.3707353,0.46730113,47,292
rep1,90.5,1.5748849,0.4790789,49,298
rep1,91.0,1.4142776,0.35964948,55,286
rep1,91.5,1.4741029,0.3163637,53,301
rep1,92.0,1.6066382,0.4194096,52,291
rep1,92.5,1.3706782,0.4010245,49,291
rep1,93.0,1.3928647,0.36334923,51,303
rep1,93.5,1.5579054,0.51060474,47,296
rep1,94.0,1.1899537,0.3940208,46,289
rep1,94.5,1.2088538,0.28262603,51,293
rep1,95.0,1.3813312,0.42329818,46,298
rep1,95.5,1.2510687,0.3492766,50,303
rep1,96.0,1.2971966,0.38109875,51,302
rep1,96.5,1.2881329,0.3481351,54,297
rep1,97.0,1.4270138,0.37198782,49,293
rep1,97.5,1.4704884,0.32014817,53,299
rep1,98.0,1.4031433,0.5180139,47,293
rep1,98.5,1.2943478,0.4425509,47,302
rep1,99.0,1.9177775,0.32525408,53,290
rep1,99.5,1.4583414,0.42738304,55,296
rep2,0.0,0.0,0.036902614,61,350
rep2,0.5,1.6583042,0.057603423,56,361
rep2,1.0,1.6432745,0.07827821,65,354
rep2,1.5,1.9581391,0.093242,51,354
rep2,2.0,2.4841137,0.10429709,55,352
rep2,2.5,2.323165,0.114400074,58,357
rep2,3.0,2.4043522,0.36087406,51,358
rep2,3.5,2.1856973,0.17310055,60,361
rep2,4.0,2.0749254,0.18389612,51,353
rep2,4.5,2.3608027,0.21085681,59,357
rep2,5.0,2.3740313,0.24438766,61,361
rep2,5.5,2.59951,0.168705,56,353
rep2,6.0,2.452035,0.06660865,63,368
rep2,6.5,2.4343948,0.07237764,63,366
rep2,7.0,2.3876033,0.16811895,50,356
rep2,7.5,2.680407,0.15274581,54,358
rep2,8.0,2.7050037,0.29289806,59,356
rep2,8.5,2.2825763,0.18320113,60,359
rep2,9.0,2.4274056,0.20747763,50,348
rep2,9.5,2.4588406,0.20912023,44,344
rep2,10.0,2.4275055,0.13377854,57,358
rep2,10.5,2.863344,0.2840772,50,347
rep2,11.0,2.6162946,0.25890365,52,356
rep2,11.5,2.3430126,0.12018719,59,362
rep2,12.0,2.5775862,0.17162482,59,354
rep2,12.5,2.3621557,0.15016988,55,352
rep2,13.0,2.300092,0.2375297,58,352
rep2,13.5,2.677073,0.20815542,54,347
rep2,14.0,2.413814,0.23189458,55,342
rep2,14.5,2.5818734,0.20541066,62,359
rep2,15.0,2.4398785,0.25721696,52,355
rep2,15.5,2.15567,0.21699741,54,346
rep2,16.0,2.469472,0.15136176,63,364
rep2,16.5,2.414146,0.18274522,59,363
rep2,17.0,2.088912,0.13958056,49,353
rep2,17.5,2.3499722,0.15843534,57,350
rep2,18.0,2.1942735,0.1954369,59,352
rep2,18.5,2.4100451,0.1554434,54,351
rep2,19.0,2.2193446,0.08396651,57,349
rep2,19.5,2.4132674,0.19683152,58,349
rep2,20.0,2.0604668,0.11844282,55,360
rep2,20.5,2.454646,0.14144792,56,349
rep2,21.0,2.4367096,0.13987781,63,354
rep2,21.5,2.432009,0.1950733,62,351
rep2,22.0,2.4281225,0.20370455,66,349
rep2,22.5,2.3113213,0.24868165,62,358
rep2,23.0,2.495872,0.19909704,63,356
rep2,23.5,2.568081,0.09667054,63,355
rep2,24.0,2.3533723,0.15894328,71,357
rep2,24.5,2.4942973,0.1774871,66,359
rep2,25.0,2.359471,0.093619615,68,361
rep2,25.5,2.2224,0.17255098,56,350
rep2,26.0,2.280338,0.1598427,64,353
rep2,26.5,2.339625,0.20288353,56,360
rep2,27.0,2.4994113,0.13142136,67,362
rep2,27.5,2.3388863,0.09870589,63,348
rep2,28.0,2.5384352,0.18355146,57,354
rep2,28.5,2.5819173,0.2865614,54,356
rep2,29.0,2.6003764,0.2101361,61,355
rep2,29.5,2.2790015,0.2202631,52,343
rep2,30.0,2.1195598,0.16370909,63,354
rep2,30.5,2.2791214,0.16438149,61,353
rep2,31.0,2.1802835,0.1626634,65,358
rep2,31.5,2.3564715,0.14866039,62,355
rep2,32.0,2.2606082,0.12843327,61,357
rep2,32.5,2.3340225,0.24225971,58,354
rep2,33.0,2.3198643,0.19833733,57,347
rep2,33.5,1.9659942,0.21714808,52,346
rep2,34.0,2.225436,0.2673681,55,352
rep2,34.5,2.1502738,0.1992838,62,347
rep2,35.0,2.1232789,0.28348777,57,353
rep2,35.5,2.3305202,0.23241743,60,360
rep2,36.0,2.1710086,0.23322365,59,351
rep2,36.5,2.0821888,0.1455893,61,347
rep2,37.0,2.1659813,0.12522379,57,348
rep2,37.5,2.2016714,0.17301661,64,352
rep2,38.0,2.2363598,0.24087708,61,354
rep2,38.5,2.2721314,0.30743286,68,355
rep2,39.0,2.246152,0.20712744,61,357
rep2,39.5,2.191887,0.19577476,63,368
rep2,40.0,2.1627817,0.12587677,66,357
rep2,40.5,2.154849,0.21394554,60,349
rep2,41.0,2.118931,0.2724848,58,350
rep2,41.5,2.3448334,0.20406814,61,345
rep2,42.0,2.2124503,0.13517782,54,343
rep2,42.5,2.2563198,0.19136384,62,342
rep2,43.0,2.1652315,0.25105146,62,358
rep2,43.5,2.1525578,0.24424373,61,348
rep2,44.0,2.1422858,0.15899518,58,349
rep2,44.5,2.175544,0.14389035,60,347
rep2,45.0,2.3323615,0.119634904,56,350
rep2,45.5,2.2204332,0.28850514,58,346
rep2,46.0,2.1358378,0.2775311,59,349
rep2,46.5,2.218114,0.28941545,61,350
rep2,47.0,2.268758,0.1851239,60,343
rep2,47.5,2.364628,0.19848892,57,350
rep2,48.0,2.2336457,0.2930204,59,342
rep2,48.5,2.1540036,0.20388648,64,350
rep2,49.0,2.0709796,0.16960147,63,354
rep2,49.5,2.302264,0.12267066,59,352
rep2,50.0,2.158767,0.21691933,62,354
rep2,50.5,2.2321906,0.15697455,61,356
rep2,51.0,2.098237,0.138738,62,351
rep2,51.5,2.1592965,0.30132493,51,348
rep2,52.0,2.2800384,0.19061023,57,350
rep2,52.5,2.1389475,0.2006153,59,352
rep2,53.0,2.396958,0.34672526,61,350
rep2,53.5,2.1979678,0.25575927,61,341
rep2,54.0,2.453591,0.27291563,57,353
rep2,54.5,2.4218884,0.29316503,54,349
rep2,55.0,2.26575,0.17401572,61,354
rep2,55.5,2.2629323,0.32870382,52,349
rep2,56.0,2.2630022,0.17285587,60,348
rep2,56.5,2.257928,0.2231598,64,352
rep2,57.0,2.1908817,0.2305311,58,348
rep2,57.5,2.0982032,0.29866087,53,339
rep2,58.0,2.0376215,0.14201227,62,348
rep2,58.5,2.1935978,0.30284938,58,347
rep2,59.0,2.051591,0.16914131,64,351
rep2,59.5,2.16709,0.19495057,57,351
rep2,60.0,2.1752374,0.15790077,65,358
rep2,60.5,2.0074537,0.27124214,58,355
rep2,61.0,2.098507,0.19132316,62,350
rep2,61.5,2.257804,0.14867544,53,348
rep2,62.0,2.2120156,0.17731142,59,351
rep2,62.5,2.1836383,0.16749834,63,352
rep2,63.0,2.4721353,0.16463286,64,356
rep2,63.5,2.0912998,0.14437652,61,355
rep2,64.0,2.0598707,0.14020148,63,356
rep2,64.5,2.1536992,0.25431868,49,344
rep2,65.0,2.080424,0.19035482,61,353
rep2,65.5,2.1089358,0.1954048,58,352
rep2,66.0,2.218778,0.2467573,58,354
rep2,66.5,2.0188663,0.19224653,61,350
rep2,67.0,2.1310043,0.23143807,61,357
rep2,67.5,2.0629916,0.21673149,58,348
rep2,68.0,2.2004497,0.18182921,60,348
rep2,68.5,2.0805442,0.093459554,62,351
rep2,69.0,2.110398,0.19556186,58,357
rep2,69.5,2.2853258,0.14253357,64,356
rep2,70.0,1.9914216,0.089208886,63,349
rep2,70.5,2.0623722,0.11980367,64,348
rep2,71.0,2.0656207,0.13280565,65,360
rep2,71.5,2.1726828,0.24659064,64,351
rep2,72.0,2.1801095,0.15477388,64,348
rep2,72.5,2.1163526,0.1777494,63,349
rep2,73.0,2.0776951,0.18962765,65,356
rep2,73.5,2.036962,0.17187984,61,355
rep2,74.0,2.2071226,0.13741504,64,357
rep2,74.5,2.092207,0.18359849,62,351
rep2,75.0,2.0464244,0.17392157,55,354
rep2,75.5,1.9914316,0.1353705,67,351
rep2,76.0,2.1506703,0.17626463,58,358
rep2,76.5,2.1016078,0.22026128,63,345
rep2,77.0,2.222709,0.11458723,70,365
rep2,77.5,2.0497556,0.16293785,55,347
rep2,78.0,1.9876446,0.14358999,60,358
rep2,78.5,2.2881267,0.17957218,62,346
rep2,79.0,1.9872954,0.25371605,59,349
rep2,79.5,2.2708707,0.2033473,71,355
rep2,80.0,2.1419778,0.16131993,62,354
rep2,80.5,2.2578936,0.21991418,52,354
rep2,81.0,1.9710362,0.15861508,59,349
rep2,81.5,2.1454692,0.15544094,55,348
rep2,82.0,2.1130905,0.12975156,63,358
rep2,82.5,2.0329204,0.08982143,64,350
rep2,83.0,2.347578,0.13174336,67,358
rep2,83.5,2.0806875,0.19253194,58,349
rep2,84.0,2.112951,0.14342746,62,359
rep2,84.5,2.2469811,0.20013846,61,358
rep2,85.0,2.0742922,0.26389915,56,355
rep2,85.5,2.009671,0.15978083,58,357
rep2,86.0,2.135062,0.13841474,62,348
rep2,86.5,2.3383014,0.16192342,62,357
rep2,87.0,2.1524878,0.15114608,66,349
rep2,87.5,2.175462,0.102115676,58,354
rep2,88.0,2.2547534,0.12576377,62,353
rep2,88.5,2.3285947,0.1549784,64,349
rep2,89.0,2.1917214,0.1540232,58,347
rep2,89.5,2.1867142,0.24854712,61,355
rep2,90.0,2.1782706,0.28957427,66,358
rep2,90.5,2.231085,0.18291998,57,351
rep2,91.0,1.9510378,0.18058643,62,343
rep2,91.5,2.1848223,0.15065208,60,355
rep2,92.0,2.1635783,0.18369938,64,357
rep2,92.5,2.105052,0.285597,51,355
rep2,93.0,2.0559833,0.17880177,71,361
rep2,93.5,1.9965849,0.19445008,60,354
rep2,94.0,2.0014582,0.17598015,53,351
rep2,94.5,1.9933475,0.2037603,60,364
rep2,95.0,2.0900025,0.2842723,55,343
rep2,95.5,2.2263362,0.15062149,65,356
rep2,96.0,1.9920337,0.20245412,61,353
rep2,96.5,1.9397539,0.27036384,52,349
rep2,97.0,1.9282836,0.14859937,58,358
rep2,97.5,2.1355498,0.21214898,63,347
rep2,98.0,2.0768142,0.27169344,56,344
rep2,98.5,1.8865654,0.24880975,59,355
rep2,99.0,1.9333756,0.23618217,58,351
rep2,99.5,2.0760071,0.19619182,63,373
rep2,100.0,1.8251677,0.16219062,73,350
rep3,0.0,0.0,0.07086061,46,344
rep3,0.5,0.94884694,0.02181435,50,344
rep3,1.0,0.8395096,0.008024806,60,354
rep3,1.5,0.99800473,0.021747746,60,355
rep3,2.0,0.67235124,0.009140837,48,364
rep3,2.5,0.6542741,0.0026640263,51,370
rep3,3.0,0.8030066,0.0020033438,53,357
rep3,3.5,0.7784086,0.013546484,44,351
rep3,4.0,0.53405464,0.0011293808,49,358
rep3,4.5,0.52020407,0.07353468,44,346
rep3,5.0,0.8913961,0.019347833,48,355
rep3,5.5,1.0253149,0.012590123,56,361
rep3,6.0,1.300044,0.14107057,47,349
rep3,6.5,1.0390804,0.06580434,50,359
rep3,7.0,0.8683212,0.06727044,54,350
rep3,7.5,0.8952358,0.09242111,47,350
rep3,8.0,0.9758422,0.16274449,48,359
rep3,8.5,1.0949612,0.09197135,53,351
rep3,9.0,0.9738841,0.03220962,47,352
rep3,9.5,1.1402657,0.093543775,59,357
rep3,10.0,0.98090464,0.06729798,50,361
rep3,10.5,0.9514692,0.097818665,52,362
rep3,11.0,1.1967242,0.15539959,45,346
rep3,11.5,1.1366279,0.1575283,54,355
rep3,12.0,0.9842074,0.14990546,55,373
rep3,12.5,0.8521124,0.21110456,57,349
rep3,13.0,0.95870525,0.16674572,55,357
rep3,13.5,1.0810622,0.10220686,46,347
rep3,14.0,0.97507805,0.24334756,45,352
rep3,14.5,1.517409,0.38921845,47,348
rep3,15.0,1.2776275,0.1628578,43,343
rep3,15.5,1.4534103,0.1925396,54,348
rep3,16.0,1.290378,0.23989461,47,350
rep3,16.5,1.4614748,0.18880527,46,347
rep3,17.0,1.0406299,0.24643084,41,340
rep3,17.5,1.2009062,0.18220899,48,341
rep3,18.0,1.0855684,0.14674827,44,342
rep3,18.5,1.0281838,0.1944955,49,343
rep3,19.0,1.196964,0.25208434,46,346
rep3,19.5,1.4309607,0.28916323,50,348
rep3,20.0,1.3952348,0.20311023,48,352
rep3,20.5,1.6179312,0.22246292,50,347
rep3,21.0,1.3041542,0.26836365,53,350
rep3,21.5,1.4060711,0.2414879,49,339
rep3,22.0,1.2383692,0.1754803,50,340
rep3,22.5,1.3416467,0.23227546,51,355
rep3,23.0,1.4399129,0.31927317,51,348
rep3,23.5,1.2412817,0.24251856,50,347
rep3,24.0,1.0308309,0.22758941,49,342
rep3,24.5,1.2480503,0.0913194,47,348
rep3,25.0,1.2114075,0.30062497,51,357
rep3,25.5,1.7624061,0.31850988,44,349
rep3,26.0,1.4615748,0.22928281,46,354
rep3,26.5,1.4913688,0.24648732,38,345
rep3,27.0,1.7332076,0.24645114,45,354
rep3,27.5,1.3557556,0.2642489,48,352
rep3,28.0,1.7417979,0.3510197,40,356
rep3,28.5,1.5306591,0.41616043,41,343
rep3,29.0,1.4421266,0.37690842,50,349
rep3,29.5,1.6181986,0.4275232,45,347
rep3,30.0,1.2495875,0.15062362,54,353
rep3,30.5,1.3698027,0.32471776,46,338
rep3,31.0,1.3478829,0.33609384,50,344
rep3,31.5,1.1551867,0.32660973,45,333
rep3,32.0,1.471454,0.33938122,53,333
rep3,32.5,1.1296461,0.13171592,51,344
rep3,33.0,1.2182941,0.11708693,49,354
rep3,33.5,1.2489758,0.078233734,47,351
rep3,34.0,1.4161104,0.20625372,49,347
rep3,34.5,1.2268848,0.12444184,48,349
rep3,35.0,1.2729452,0.24369164,46,354
rep3,35.5,1.3048036,0.18049982,45,346
rep3,36.0,1.4163786,0.1486951,42,339
rep3,36.5,1.0829821,0.26520744,41,347
rep3,37.0,1.7893193,0.24529783,42,345
rep3,37.5,1.3213816,0.14396045,51,340
rep3,38.0,1.8151503,0.14433697,47,343
rep3,38.5,1.3808333,0.18827437,47,350
rep3,39.0,1.1261545,0.17021975,47,339
rep3,39.5,1.1541444,0.21399674,44,347
rep3,40.0,1.772516,0.3004334,44,358
rep3,40.5,1.3202971,0.2477634,45,352
rep3,41.0,1.243996,0.20081937,50,349
rep3,41.5,1.0916847,0.14227018,48,347
rep3,42.0,1.2508986,0.14081293,46,345
rep3,42.5,1.2569695,0.13075012,50,348
rep3,43.0,1.2062056,0.13123235,48,342
rep3,43.5,1.2269448,0.1535804,47,340
rep3,44.0,0.8982077,0.09186795,49,345
rep3,44.5,1.0972961,0.12088358,49,342
rep3,45.0,0.9740834,0.1494191,43,356
rep3,45.5,1.169139,0.15146887,46,348
rep3,46.0,0.9400457,0.1095999,48,348
rep3,46.5,1.192782,0.17712045,54,349
rep3,47.0,0.94512033,0.12514098,45,349
rep3,47.5,1.2334385,0.1295854,44,336
rep3,48.0,1.0680424,0.17568068,45,343
rep3,48.5,1.2694285,0.20669998,51,337
rep3,49.0,1.3852551,0.20897351,42,326
rep3,49.5,1.1938798,0.1454902,48,337
rep3,50.0,1.0693879,0.19308418,46,333
rep3,50.5,1.0927277,0.18236443,39,339
rep3,51.0,1.1090709,0.18008213,45,330
rep3,51.5,1.2443733,0.26597092,41,329
rep3,52.0,1.1978317,0.16072445,44,330
rep3,52.5,1.2016264,0.24590817,42,324
rep3,53.0,1.0806792,0.27532634,45,330
rep3,53.5,0.9354574,0.30119935,41,341
rep3,54.0,0.85773975,0.21990882,45,334
rep3,54.5,0.97707236,0.17974009,44,340
rep3,55.0,1.0159628,0.20220378,42,343
rep3,55.5,0.7254687,0.3018443,46,335
rep3,56.0,1.07357,0.24879637,44,347
rep3,56.5,1.0216168,0.20582631,46,339
rep3,57.0,1.050829,0.29500383,39,348
rep3,57.5,1.2993716,0.2336784,42,344
rep3,58.0,0.967908,0.23325285,49,343
rep3,58.5,1.3658924,0.29753846,41,332
rep3,59.0,1.1861415,0.21531597,44,334
rep3,59.5,1.237362,0.35368317,50,322
rep3,60.0,1.2464554,0.22378837,38,336
rep3,60.5,1.3729502,0.38417256,38,339
rep3,61.0,1.0802159,0.25653416,39,335
rep3,61.5,0.97781426,0.19508629,43,338
rep3,62.0,1.3327439,0.17441219,43,339
rep3,62.5,0.90775937,0.19569205,48,336
rep3,63.0,1.1164632,0.20920461,49,342
rep3,63.5,0.95465535,0.1430632,44,336
rep3,64.0,0.9364561,0.12869276,49,340
rep3,64.5,1.1559023,0.22374345,45,340
rep3,65.0,1.0066442,0.18873213,45,339
rep3,65.5,1.1045418,0.15944259,52,347
rep3,66.0,1.0847274,0.11381218,45,332
rep3,66.5,1.2843394,0.14921734,48,333
rep3,67.0,1.0073354,0.141246,50,344
rep3,67.5,0.9786696,0.15339524,48,353
rep3,68.0,1.009322,0.079526775,39,337
rep3,68.5,1.0035303,0.12488081,45,348
rep3,69.0,1.1577034,0.14840814,49,341
rep3,69.5,0.98353934,0.06058778,43,347
rep3,70.0,0.87758064,0.045312528,51,352
rep3,70.5,0.7925626,0.14656706,47,355
rep3,71.0,1.0958613,0.084002174,54,344
rep3,71.5,1.2872264,0.21083578,46,354
rep3,72.0,1.0931109,0.1561348,46,354
rep3,72.5,1.0952306,0.1915214,42,350
rep3,73.0,1.3080149,0.2381887,50,351
rep3,73.5,1.2461967,0.2896958,45,343
rep3,74.0,1.202006,0.2548998,45,342
rep3,74.5,1.2932506,0.21819581,46,345
rep3,75.0,1.2248392,0.22438264,44,343
rep3,75.5,1.2530739,0.16082904,46,343
rep3,76.0,1.1000588,0.16803013,51,355
rep3,76.5,1.1860377,0.20123182,49,340
rep3,77.0,1.0621848,0.17610428,51,359
rep3,77.5,1.341396,0.27869672,43,331
rep3,78.0,1.0934914,0.17721355,48,353
rep3,78.5,0.919667,0.14549097,46,347
rep3,79.0,1.2541358,0.17629689,50,354
rep3,79.5,1.0519238,0.2419181,45,336
rep3,80.0,1.1422324,0.14858358,48,349
rep3,80.5,0.9468907,0.1299852,48,347
rep3,81.0,1.1819052,0.102066934,54,352
rep3,81.5,1.0041755,0.18780245,52,349
rep3,82.0,1.1009859,0.10912572,53,352
rep3,82.5,1.106257,0.13699785,49,340
rep3,83.0,1.101655,0.1595222,48,345
rep3,83.5,1.4046317,0.17454964,52,341
rep3,84.0,1.0854092,0.046340622,45,353
rep3,84.5,1.1089318,0.19406766,48,341
rep3,85.0,1.0773902,0.1821517,45,342
rep3,85.5,1.1645607,0.23328465,42,340
rep3,86.0,1.216508,0.18087779,48,356
rep3,86.5,1.0972819,0.12118013,50,359
rep3,87.0,1.0914432,0.14723611,48,350
rep3,87.5,0.96528167,0.12651289,46,342
rep3,88.0,1.164357,0.2268864,47,348
rep3,88.5,1.0218878,0.19179314,51,348
rep3,89.0,1.2468432,0.16656417,51,352
rep3,89.5,1.3291543,0.14216676,49,352
rep3,90.0,1.2775646,0.22985767,45,345
